Date,Team,Opponent,GoalsFor,GoalsAgainst,Result,Shots,ShotsOnTarget,Corners,Fouls,Yellow,Red,Venue,Points,ShotAccuracy,GoalConversion,CleanSheet
23/09/2023,Crystal Palace,Fulham,0,0,D,7,3,3,10,3,0,Home,1,0.42857142857142855,0.0,1
23/09/2023,Luton,Wolves,1,1,D,20,4,10,12,0,0,Home,1,0.2,0.25,0
23/09/2023,Man City,Nott'm Forest,2,0,H,7,4,6,5,3,1,Home,3,0.5714285714285714,0.5,1
23/09/2023,Brentford,Everton,1,3,A,12,2,1,9,2,0,Home,0,0.16666666666666666,0.5,0
23/09/2023,Burnley,Man United,0,1,A,12,4,9,6,1,0,Home,0,0.3333333333333333,0.0,0
24/09/2023,Arsenal,Tottenham,2,2,D,13,6,11,12,3,0,Home,1,0.46153846153846156,0.3333333333333333,0
24/09/2023,Brighton,Bournemouth,3,1,H,13,4,4,12,3,0,Home,3,0.3076923076923077,0.75,0
24/09/2023,Chelsea,Aston Villa,0,1,A,10,4,5,9,2,0,Home,0,0.4,0.0,0
24/09/2023,Liverpool,West Ham,3,1,H,22,7,7,12,0,0,Home,3,0.3181818181818182,0.42857142857142855,0
24/09/2023,Sheffield United,Newcastle,0,8,A,9,1,2,12,3,0,Home,0,0.1111111111111111,0.0,0
30/09/2023,Aston Villa,Brighton,6,1,H,19,9,1,19,4,0,Home,3,0.47368421052631576,0.6666666666666666,0
30/09/2023,Bournemouth,Arsenal,0,4,A,8,1,6,11,0,0,Home,0,0.125,0.0,0
30/09/2023,Everton,Luton,1,2,A,23,5,3,8,0,0,Home,0,0.21739130434782608,0.2,0
30/09/2023,Man United,Crystal Palace,0,1,A,19,4,10,10,3,0,Home,0,0.21052631578947367,0.0,0
30/09/2023,Newcastle,Burnley,2,0,H,20,8,5,7,1,0,Home,3,0.4,0.25,1
30/09/2023,West Ham,Sheffield United,2,0,H,20,9,7,6,1,0,Home,3,0.45,0.2222222222222222,1
30/09/2023,Wolves,Man City,2,1,H,3,1,0,18,5,0,Home,3,0.3333333333333333,2.0,0
30/09/2023,Tottenham,Liverpool,2,1,H,24,8,12,11,5,0,Home,3,0.3333333333333333,0.25,0
01/10/2023,Nott'm Forest,Brentford,1,1,D,6,1,1,6,1,1,Home,1,0.16666666666666666,1.0,0
02/10/2023,Fulham,Chelsea,0,2,A,10,3,8,15,1,0,Home,0,0.3,0.0,0
03/10/2023,Luton,Burnley,1,2,A,18,3,7,14,4,0,Home,0,0.16666666666666666,0.3333333333333333,0
07/10/2023,Luton,Tottenham,0,1,A,12,2,5,16,2,0,Home,0,0.16666666666666666,0.0,0
07/10/2023,Burnley,Chelsea,1,4,A,10,3,7,11,2,0,Home,0,0.3,0.3333333333333333,0
07/10/2023,Everton,Bournemouth,3,0,H,25,8,8,14,1,0,Home,3,0.32,0.375,1
07/10/2023,Fulham,Sheffield United,3,1,H,20,6,9,8,1,0,Home,3,0.3,0.5,0
07/10/2023,Man United,Brentford,2,1,H,21,8,7,10,0,0,Home,3,0.38095238095238093,0.25,0
07/10/2023,Crystal Palace,Nott'm Forest,0,0,D,8,2,3,7,0,0,Home,1,0.25,0.0,1
08/10/2023,Brighton,Liverpool,2,2,D,14,3,8,12,1,0,Home,1,0.21428571428571427,0.6666666666666666,0
08/10/2023,West Ham,Newcastle,2,2,D,5,3,4,11,3,0,Home,1,0.6,0.6666666666666666,0
08/10/2023,Wolves,Aston Villa,1,1,D,8,3,2,19,2,1,Home,1,0.375,0.3333333333333333,0
08/10/2023,Arsenal,Man City,1,0,H,12,2,5,8,2,0,Home,3,0.16666666666666666,0.5,1
21/10/2023,Liverpool,Everton,2,0,H,26,6,12,9,1,0,Home,3,0.23076923076923078,0.3333333333333333,1
21/10/2023,Bournemouth,Wolves,1,2,A,7,4,3,15,2,1,Home,0,0.5714285714285714,0.25,0
21/10/2023,Brentford,Burnley,3,0,H,23,10,5,14,5,0,Home,3,0.43478260869565216,0.3,1
21/10/2023,Man City,Brighton,2,1,H,10,6,2,9,2,1,Home,3,0.6,0.3333333333333333,0
21/10/2023,Newcastle,Crystal Palace,4,0,H,10,7,6,7,2,0,Home,3,0.7,0.5714285714285714,1
21/10/2023,Nott'm Forest,Luton,2,2,D,19,8,4,12,3,0,Home,1,0.42105263157894735,0.25,0
21/10/2023,Chelsea,Arsenal,2,2,D,11,5,2,7,3,0,Home,1,0.45454545454545453,0.4,0
21/10/2023,Sheffield United,Man United,1,2,A,12,6,5,12,3,0,Home,0,0.5,0.16666666666666666,0
22/10/2023,Aston Villa,West Ham,4,1,H,15,7,8,9,0,0,Home,3,0.4666666666666667,0.5714285714285714,0
23/10/2023,Tottenham,Fulham,2,0,H,15,5,3,10,2,0,Home,3,0.3333333333333333,0.4,1
27/10/2023,Crystal Palace,Tottenham,1,2,A,13,3,11,19,2,0,Home,0,0.23076923076923078,0.3333333333333333,0
28/10/2023,Chelsea,Brentford,0,2,A,17,2,10,12,1,0,Home,0,0.11764705882352941,0.0,0
28/10/2023,Arsenal,Sheffield United,5,0,H,13,8,6,9,0,0,Home,3,0.6153846153846154,0.625,1
28/10/2023,Bournemouth,Burnley,2,1,H,13,6,10,9,2,0,Home,3,0.46153846153846156,0.3333333333333333,0
28/10/2023,Wolves,Newcastle,2,2,D,11,6,8,13,1,0,Home,1,0.5454545454545454,0.3333333333333333,0
29/10/2023,West Ham,Everton,0,1,A,12,2,4,7,4,0,Home,0,0.16666666666666666,0.0,0
29/10/2023,Aston Villa,Luton,3,1,H,17,6,6,11,3,0,Home,3,0.35294117647058826,0.5,0
29/10/2023,Brighton,Fulham,1,1,D,18,7,7,12,0,0,Home,1,0.3888888888888889,0.14285714285714285,0
29/10/2023,Liverpool,Nott'm Forest,3,0,H,21,8,8,9,2,0,Home,3,0.38095238095238093,0.375,1
29/10/2023,Man United,Man City,0,3,A,7,3,7,9,4,0,Home,0,0.42857142857142855,0.0,0
04/11/2023,Fulham,Man United,0,1,A,18,3,9,9,5,0,Home,0,0.16666666666666666,0.0,0
04/11/2023,Brentford,West Ham,3,2,H,16,4,4,12,1,0,Home,3,0.25,0.75,0
04/11/2023,Burnley,Crystal Palace,0,2,A,17,5,12,9,0,0,Home,0,0.29411764705882354,0.0,0
04/11/2023,Everton,Brighton,1,1,D,10,4,3,15,4,0,Home,1,0.4,0.25,0
04/11/2023,Man City,Bournemouth,6,1,H,21,8,12,8,0,0,Home,3,0.38095238095238093,0.75,0
04/11/2023,Sheffield United,Wolves,2,1,H,11,2,4,13,2,0,Home,3,0.18181818181818182,1.0,0
04/11/2023,Newcastle,Arsenal,1,0,H,9,2,0,14,5,0,Home,3,0.2222222222222222,0.5,1
05/11/2023,Nott'm Forest,Aston Villa,2,0,H,5,3,0,6,1,0,Home,3,0.6,0.6666666666666666,1
05/11/2023,Luton,Liverpool,1,1,D,8,5,4,7,1,0,Home,1,0.625,0.2,0
06/11/2023,Tottenham,Chelsea,1,4,A,8,5,1,12,1,2,Home,0,0.625,0.2,0
11/11/2023,Wolves,Tottenham,2,1,H,17,4,11,19,4,0,Home,3,0.23529411764705882,0.5,0
11/11/2023,Arsenal,Burnley,3,1,H,16,6,3,8,0,1,Home,3,0.375,0.5,0
11/11/2023,Crystal Palace,Everton,2,3,A,13,4,9,9,1,0,Home,0,0.3076923076923077,0.5,0
11/11/2023,Man United,Luton,1,0,H,15,4,11,9,0,0,Home,3,0.26666666666666666,0.25,1
11/11/2023,Bournemouth,Newcastle,2,0,H,19,10,6,10,2,0,Home,3,0.5263157894736842,0.2,1
12/11/2023,Aston Villa,Fulham,3,1,H,12,6,2,4,2,0,Home,3,0.5,0.5,0
12/11/2023,Brighton,Sheffield United,1,1,D,11,6,6,13,3,1,Home,1,0.5454545454545454,0.16666666666666666,0
12/11/2023,Liverpool,Brentford,3,0,H,17,10,6,16,1,0,Home,3,0.5882352941176471,0.3,1
12/11/2023,West Ham,Nott'm Forest,3,2,H,16,6,9,9,2,0,Home,3,0.375,0.5,0
12/11/2023,Chelsea,Man City,4,4,D,17,9,3,12,5,0,Home,1,0.5294117647058824,0.4444444444444444,0
25/11/2023,Man City,Liverpool,1,1,D,16,5,9,9,1,0,Home,1,0.3125,0.2,0
25/11/2023,Burnley,West Ham,1,2,A,11,5,4,11,1,0,Home,0,0.45454545454545453,0.2,0
25/11/2023,Luton,Crystal Palace,2,1,H,8,3,4,15,6,0,Home,3,0.375,0.6666666666666666,0
25/11/2023,Newcastle,Chelsea,4,1,H,14,5,4,13,4,0,Home,3,0.35714285714285715,0.8,0
25/11/2023,Nott'm Forest,Brighton,2,3,A,18,5,6,12,2,0,Home,0,0.2777777777777778,0.4,0
25/11/2023,Sheffield United,Bournemouth,1,3,A,10,2,4,6,4,0,Home,0,0.2,0.5,0
25/11/2023,Brentford,Arsenal,0,1,A,9,3,1,9,1,0,Home,0,0.3333333333333333,0.0,0
26/11/2023,Tottenham,Aston Villa,1,2,A,18,8,9,11,0,0,Home,0,0.4444444444444444,0.125,0
26/11/2023,Everton,Man United,0,3,A,24,6,6,10,3,0,Home,0,0.25,0.0,0
27/11/2023,Fulham,Wolves,3,2,H,12,6,6,13,2,0,Home,3,0.5,0.5,0
02/12/2023,Arsenal,Wolves,2,1,H,19,6,4,10,1,0,Home,3,0.3157894736842105,0.3333333333333333,0
02/12/2023,Brentford,Luton,3,1,H,27,6,7,10,1,0,Home,3,0.2222222222222222,0.5,0
02/12/2023,Burnley,Sheffield United,5,0,H,19,7,6,9,2,0,Home,3,0.3684210526315789,0.7142857142857143,1
02/12/2023,Nott'm Forest,Everton,0,1,A,13,2,4,15,1,0,Home,0,0.15384615384615385,0.0,0
02/12/2023,Newcastle,Man United,1,0,H,22,4,7,6,1,0,Home,3,0.18181818181818182,0.25,1
03/12/2023,Bournemouth,Aston Villa,2,2,D,15,7,7,16,5,0,Home,1,0.4666666666666667,0.2857142857142857,0
03/12/2023,Chelsea,Brighton,3,2,H,8,5,5,16,3,1,Home,3,0.625,0.6,0
03/12/2023,Liverpool,Fulham,4,3,H,26,12,3,6,0,0,Home,3,0.46153846153846156,0.3333333333333333,0
03/12/2023,West Ham,Crystal Palace,1,1,D,9,3,2,17,2,0,Home,1,0.3333333333333333,0.3333333333333333,0
03/12/2023,Man City,Tottenham,3,3,D,18,4,10,14,4,0,Home,1,0.2222222222222222,0.75,0
05/12/2023,Wolves,Burnley,1,0,H,7,4,6,11,2,0,Home,3,0.5714285714285714,0.25,1
05/12/2023,Luton,Arsenal,3,4,A,6,4,3,14,2,0,Home,0,0.6666666666666666,0.75,0
06/12/2023,Brighton,Brentford,2,1,H,18,7,7,10,3,0,Home,3,0.3888888888888889,0.2857142857142857,0
06/12/2023,Crystal Palace,Bournemouth,0,2,A,16,3,3,10,1,0,Home,0,0.1875,0.0,0
06/12/2023,Fulham,Nott'm Forest,5,0,H,14,6,6,7,0,0,Home,3,0.42857142857142855,0.8333333333333334,1
06/12/2023,Sheffield United,Liverpool,0,2,A,6,1,2,12,2,0,Home,0,0.16666666666666666,0.0,0
06/12/2023,Aston Villa,Man City,1,0,H,22,7,6,13,2,0,Home,3,0.3181818181818182,0.14285714285714285,1
06/12/2023,Man United,Chelsea,2,1,H,28,9,12,12,4,0,Home,3,0.32142857142857145,0.2222222222222222,0
07/12/2023,Everton,Newcastle,3,0,H,21,6,5,18,3,0,Home,3,0.2857142857142857,0.5,1
07/12/2023,Tottenham,West Ham,1,2,A,23,7,8,11,3,0,Home,0,0.30434782608695654,0.14285714285714285,0
09/12/2023,Crystal Palace,Liverpool,1,2,A,8,4,6,17,5,1,Home,0,0.5,0.25,0
09/12/2023,Brighton,Burnley,1,1,D,29,11,9,5,0,0,Home,1,0.3793103448275862,0.09090909090909091,0
09/12/2023,Man United,Bournemouth,0,3,A,20,3,10,7,3,0,Home,0,0.15,0.0,0
09/12/2023,Sheffield United,Brentford,1,0,H,9,4,3,14,5,0,Home,3,0.4444444444444444,0.25,1
09/12/2023,Wolves,Nott'm Forest,1,1,D,10,4,4,9,0,0,Home,1,0.4,0.25,0
09/12/2023,Aston Villa,Arsenal,1,0,H,10,3,3,16,4,0,Home,3,0.3,0.3333333333333333,1
10/12/2023,Everton,Chelsea,2,0,H,9,5,4,12,2,0,Home,3,0.5555555555555556,0.4,1
10/12/2023,Fulham,West Ham,5,0,H,14,8,3,5,2,0,Home,3,0.5714285714285714,0.625,1
10/12/2023,Luton,Man City,1,2,A,4,2,6,16,2,0,Home,0,0.5,0.5,0
10/12/2023,Tottenham,Newcastle,4,1,H,23,12,3,10,1,0,Home,3,0.5217391304347826,0.3333333333333333,0
15/12/2023,Nott'm Forest,Tottenham,0,2,A,15,1,6,16,2,0,Home,0,0.06666666666666667,0.0,0
16/12/2023,Chelsea,Sheffield United,2,0,H,15,6,7,9,1,0,Home,3,0.4,0.3333333333333333,1
16/12/2023,Man City,Crystal Palace,2,2,D,19,9,6,12,1,0,Home,1,0.47368421052631576,0.2222222222222222,0
16/12/2023,Newcastle,Fulham,3,0,H,27,10,5,7,0,0,Home,3,0.37037037037037035,0.3,1
16/12/2023,Burnley,Everton,0,2,A,14,2,8,9,0,0,Home,0,0.14285714285714285,0.0,0
17/12/2023,Arsenal,Brighton,2,0,H,26,9,10,11,1,0,Home,3,0.34615384615384615,0.2222222222222222,1
17/12/2023,Brentford,Aston Villa,1,2,A,4,3,7,19,6,1,Home,0,0.75,0.3333333333333333,0
17/12/2023,West Ham,Wolves,3,0,H,13,4,6,12,3,0,Home,3,0.3076923076923077,0.75,1
17/12/2023,Liverpool,Man United,0,0,D,34,8,12,13,2,0,Home,1,0.23529411764705882,0.0,1
21/12/2023,Crystal Palace,Brighton,1,1,D,11,3,3,12,5,0,Home,1,0.2727272727272727,0.3333333333333333,0
22/12/2023,Aston Villa,Sheffield United,1,1,D,12,4,9,11,3,0,Home,1,0.3333333333333333,0.25,0
23/12/2023,West Ham,Man United,2,0,H,12,5,4,13,2,0,Home,3,0.4166666666666667,0.4,1
23/12/2023,Fulham,Burnley,0,2,A,19,5,8,5,2,0,Home,0,0.2631578947368421,0.0,0
23/12/2023,Luton,Newcastle,1,0,H,16,5,6,11,2,0,Home,3,0.3125,0.2,1
23/12/2023,Nott'm Forest,Bournemouth,2,3,A,11,5,6,10,0,1,Home,0,0.45454545454545453,0.4,0
23/12/2023,Tottenham,Everton,2,1,H,13,6,3,6,1,0,Home,3,0.46153846153846156,0.3333333333333333,0
23/12/2023,Liverpool,Arsenal,1,1,D,13,3,4,13,2,0,Home,1,0.23076923076923078,0.3333333333333333,0
24/12/2023,Wolves,Chelsea,2,1,H,14,6,10,11,3,0,Home,3,0.42857142857142855,0.3333333333333333,0
26/12/2023,Newcastle,Nott'm Forest,1,3,A,19,7,10,10,3,0,Home,0,0.3684210526315789,0.14285714285714285,0
26/12/2023,Bournemouth,Fulham,3,0,H,16,4,6,10,0,0,Home,3,0.25,0.75,1
26/12/2023,Sheffield United,Luton,2,3,A,21,6,9,13,5,0,Home,0,0.2857142857142857,0.3333333333333333,0
26/12/2023,Burnley,Liverpool,0,2,A,9,0,4,7,2,0,Home,0,0.0,0.0,0
26/12/2023,Man United,Aston Villa,3,2,H,13,7,3,10,1,0,Home,3,0.5384615384615384,0.42857142857142855,0
27/12/2023,Brentford,Wolves,1,4,A,14,4,8,5,1,0,Home,0,0.2857142857142857,0.25,0
27/12/2023,Chelsea,Crystal Palace,2,1,H,9,4,4,13,3,0,Home,3,0.4444444444444444,0.5,0
27/12/2023,Everton,Man City,1,3,A,7,2,8,13,4,0,Home,0,0.2857142857142857,0.5,0
28/12/2023,Brighton,Tottenham,4,2,H,15,9,7,18,3,0,Home,3,0.6,0.4444444444444444,0
28/12/2023,Arsenal,West Ham,0,2,A,30,8,10,8,2,0,Home,0,0.26666666666666666,0.0,0
30/12/2023,Luton,Chelsea,2,3,A,15,6,7,14,2,0,Home,0,0.4,0.3333333333333333,0
30/12/2023,Aston Villa,Burnley,3,2,H,19,7,6,9,4,0,Home,3,0.3684210526315789,0.42857142857142855,0
30/12/2023,Crystal Palace,Brentford,3,1,H,13,6,7,14,0,0,Home,3,0.46153846153846156,0.5,0
30/12/2023,Man City,Sheffield United,2,0,H,18,4,12,5,1,0,Home,3,0.2222222222222222,0.5,1
30/12/2023,Wolves,Everton,3,0,H,12,6,5,9,2,0,Home,3,0.5,0.5,1
30/12/2023,Nott'm Forest,Man United,2,1,H,8,2,4,9,2,0,Home,3,0.25,1.0,0
31/12/2023,Fulham,Arsenal,2,1,H,15,4,5,11,4,0,Home,3,0.26666666666666666,0.5,0
31/12/2023,Tottenham,Bournemouth,3,1,H,12,6,4,9,3,0,Home,3,0.5,0.5,0
01/01/2024,Liverpool,Newcastle,4,2,H,34,15,7,16,3,0,Home,3,0.4411764705882353,0.26666666666666666,0
02/01/2024,West Ham,Brighton,0,0,D,6,2,2,4,1,0,Home,1,0.3333333333333333,0.0,1
12/01/2024,Burnley,Luton,1,1,D,13,7,2,7,1,0,Home,1,0.5384615384615384,0.14285714285714285,0
13/01/2024,Chelsea,Fulham,1,0,H,17,3,6,13,5,0,Home,3,0.17647058823529413,0.3333333333333333,1
13/01/2024,Newcastle,Man City,2,3,A,12,5,3,7,1,0,Home,0,0.4166666666666667,0.4,0
14/01/2024,Everton,Aston Villa,0,0,D,10,2,4,13,1,0,Home,1,0.2,0.0,1
14/01/2024,Man United,Tottenham,2,2,D,9,2,8,8,2,0,Home,1,0.2222222222222222,1.0,0
20/01/2024,Arsenal,Crystal Palace,5,0,H,21,6,6,8,0,0,Home,3,0.2857142857142857,0.8333333333333334,1
20/01/2024,Brentford,Nott'm Forest,3,2,H,11,5,6,10,1,0,Home,3,0.45454545454545453,0.6,0
21/01/2024,Sheffield United,West Ham,2,2,D,21,6,4,11,3,1,Home,1,0.2857142857142857,0.3333333333333333,0
21/01/2024,Bournemouth,Liverpool,0,4,A,11,1,8,9,1,0,Home,0,0.09090909090909091,0.0,0
22/01/2024,Brighton,Wolves,0,0,D,11,4,8,10,1,0,Home,1,0.36363636363636365,0.0,1
30/01/2024,Nott'm Forest,Arsenal,1,2,A,9,3,2,6,0,0,Home,0,0.3333333333333333,0.3333333333333333,0
30/01/2024,Fulham,Everton,0,0,D,25,6,15,6,1,0,Home,1,0.24,0.0,1
30/01/2024,Luton,Brighton,4,0,H,18,8,7,13,2,0,Home,3,0.4444444444444444,0.5,1
30/01/2024,Crystal Palace,Sheffield United,3,2,H,12,4,11,8,1,0,Home,3,0.3333333333333333,0.75,0
30/01/2024,Aston Villa,Newcastle,1,3,A,12,6,8,14,4,0,Home,0,0.5,0.16666666666666666,0
31/01/2024,Man City,Burnley,3,1,H,14,4,7,3,2,0,Home,3,0.2857142857142857,0.75,0
31/01/2024,Tottenham,Brentford,3,2,H,19,5,5,13,2,0,Home,3,0.2631578947368421,0.6,0
31/01/2024,Liverpool,Chelsea,4,1,H,28,13,8,15,2,0,Home,3,0.4642857142857143,0.3076923076923077,0
01/02/2024,West Ham,Bournemouth,1,1,D,9,3,1,13,1,0,Home,1,0.3333333333333333,0.3333333333333333,0
01/02/2024,Wolves,Man United,3,4,A,16,7,4,10,2,0,Home,0,0.4375,0.42857142857142855,0
03/02/2024,Everton,Tottenham,2,2,D,14,5,9,8,3,0,Home,1,0.35714285714285715,0.4,0
03/02/2024,Brighton,Crystal Palace,4,1,H,13,6,3,8,1,0,Home,3,0.46153846153846156,0.6666666666666666,0
03/02/2024,Burnley,Fulham,2,2,D,12,4,2,11,2,0,Home,1,0.3333333333333333,0.5,0
03/02/2024,Newcastle,Luton,4,4,D,19,6,8,13,2,0,Home,1,0.3157894736842105,0.6666666666666666,0
03/02/2024,Sheffield United,Aston Villa,0,5,A,10,5,3,10,1,0,Home,0,0.5,0.0,0
04/02/2024,Bournemouth,Nott'm Forest,1,1,D,9,2,11,19,3,1,Home,1,0.2222222222222222,0.5,0
04/02/2024,Chelsea,Wolves,2,4,A,15,6,10,15,3,0,Home,0,0.4,0.3333333333333333,0
04/02/2024,Man United,West Ham,3,0,H,12,5,5,10,0,0,Home,3,0.4166666666666667,0.6,1
04/02/2024,Arsenal,Liverpool,3,1,H,15,7,2,11,6,0,Home,3,0.4666666666666667,0.42857142857142855,0
05/02/2024,Brentford,Man City,1,3,A,9,3,8,2,1,0,Home,0,0.3333333333333333,0.3333333333333333,0
10/02/2024,Man City,Everton,2,0,H,19,3,9,6,0,0,Home,3,0.15789473684210525,0.6666666666666666,1
10/02/2024,Fulham,Bournemouth,3,1,H,7,6,1,11,1,0,Home,3,0.8571428571428571,0.5,0
10/02/2024,Liverpool,Burnley,3,1,H,25,10,9,11,3,0,Home,3,0.4,0.3,0
10/02/2024,Luton,Sheffield United,1,3,A,20,5,13,7,1,0,Home,0,0.25,0.2,0
10/02/2024,Tottenham,Brighton,2,1,H,16,6,9,14,2,0,Home,3,0.375,0.3333333333333333,0
10/02/2024,Wolves,Brentford,0,2,A,17,5,7,11,2,0,Home,0,0.29411764705882354,0.0,0
10/02/2024,Nott'm Forest,Newcastle,2,3,A,13,3,4,9,1,0,Home,0,0.23076923076923078,0.6666666666666666,0
11/02/2024,West Ham,Arsenal,0,6,A,5,1,2,17,4,0,Home,0,0.2,0.0,0
11/02/2024,Aston Villa,Man United,1,2,A,23,10,10,9,3,0,Home,0,0.43478260869565216,0.1,0
12/02/2024,Crystal Palace,Chelsea,1,3,A,13,4,1,14,2,0,Home,0,0.3076923076923077,0.25,0
17/02/2024,Brentford,Liverpool,1,4,A,15,6,1,4,2,0,Home,0,0.4,0.16666666666666666,0
17/02/2024,Burnley,Arsenal,0,5,A,8,0,4,11,2,0,Home,0,0.0,0.0,0
17/02/2024,Fulham,Aston Villa,1,2,A,15,4,4,11,5,0,Home,0,0.26666666666666666,0.25,0
17/02/2024,Newcastle,Bournemouth,2,2,D,17,5,4,9,1,0,Home,1,0.29411764705882354,0.4,0
17/02/2024,Nott'm Forest,West Ham,2,0,H,19,8,5,13,4,0,Home,3,0.42105263157894735,0.25,1
17/02/2024,Tottenham,Wolves,1,2,A,15,4,10,8,0,0,Home,0,0.26666666666666666,0.25,0
